dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P209150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027915', '0090017100_14062023027915']
Stack 1 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 2 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 3 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 4 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 5 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 6 with items: ['0090017100_14062023026396', '0090017100_14062023019608']
Stack 7 with items: ['0090017100_14062023017737', '0090017100_14062023014418']
Stack 8 with items: ['0090017100_14062023014418', '0090017100_14062023014418']
Stack 9 with items: ['0090017100_14062023011829', '0090017100_14062023011829']
Stack 10 with items: ['0090017100_14062023006426', '0090017100_14062023004857']
Stack 11 with items: ['0090017100_14062023004149', '0090017100_14062023002687']
Stack 12 with items: ['0090017100_14062023002687', '0090017100_14062023002687']
Stack 13 with items: ['0090017100_14062023002687', '0090017100_14062023002687']
Heuristic packed all stacks
