dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185331305
Min2DVol: 31.395000000000003 [m2]
Stack 0 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 1 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 2 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 3 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 4 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 5 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 6 with items: ['0090017100_14062023018275', '0090017100_14062023018275']
Stack 7 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 8 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 9 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 10 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 11 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 12 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 13 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 14 with items: ['0090017100_14062023002651', '0090017100_14062023002651']
Stack 15 with items: ['0090017100_14062023010915', '0090017100_14062023010915']
Stack 16 with items: ['0090017100_14062023019738', '0090017100_14062023010915']
Stack 17 with items: ['0090017100_14062023019738', '0090017100_14062023019738']
Stack 18 with items: ['0090017100_14062023019738', '0090017100_14062023010915']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023019738', '0090017100_14062023010915']
