dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 1 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 2 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 3 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 4 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 5 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 6 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 7 with items: ['0090016900_14062023040984', '0090016900_14062023039197']
Stack 8 with items: ['0090016900_14062023039197', '0090016900_14062023022647']
Stack 9 with items: ['0090016900_14062023022647', '0090016900_14062023019996']
Stack 10 with items: ['0090016900_14062023019996', '0090016900_14062023014196']
Stack 11 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 12 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 13 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 14 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 15 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 16 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 17 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 18 with items: ['0090016900_14062023014196', '0090016900_14062023010414']
Stack 19 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 20 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 21 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 22 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 23 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 24 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 25 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023022647', '0090016900_14062023019996']
Stack 10 missing: ['0090016900_14062023019996', '0090016900_14062023014196']
Stack 14 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 15 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 16 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 17 missing: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 18 missing: ['0090016900_14062023014196', '0090016900_14062023010414']
Stack 19 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 20 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 21 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 22 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 23 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 24 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 25 missing: ['0090016900_14062023010414', '0090016900_14062023010414']
