dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023003644', '0090017000_27022023003644', '0090017000_27022023003644']
Stack 1 with items: ['0090017000_27022023000712', '0090017000_27022023000712', '0090017000_27022023000712']
Stack 2 with items: ['0090017000_27022023000712', '0090017000_27022023003644', '0090017000_27022023003644']
Stack 3 with items: ['0090017000_27022023000712', '0090017000_27022023003644', '0090017000_27022023003644']
Stack 4 with items: ['0090017000_27022023000712', '0090017000_27022023000712', '0090017000_27022023000712']
Stack 5 with items: ['0090017000_27022023003644']
Stack 6 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 7 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 8 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 9 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 10 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 11 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 12 with items: ['0090017000_27022023028024', '0090017000_27022023028024']
Stack 13 with items: ['0090017000_27022023017007', '0090017000_27022023017007']
Stack 14 with items: ['0090017000_27022023017007', '0090017000_27022023017007']
Stack 15 with items: ['0090017000_27022023017007', '0090017000_27022023017007']
Heuristic packed all stacks
