dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084421707
Min2DVol: 25.578059999999994 [m2]
Stack 0 with items: ['0090017000_28022023002333']
Stack 1 with items: ['0090017000_28022023002594', '0090017000_28022023002594', '0090017000_28022023002594']
Stack 2 with items: ['0090017000_28022023006868', '0090017000_28022023006868', '0090017000_28022023006868']
Stack 3 with items: ['0090017000_28022023011674']
Stack 4 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 5 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 6 with items: ['0090017000_28022023011267', '0090017000_28022023011267']
Stack 7 with items: ['0090017000_28022023011267', '0090017000_28022023008163']
Stack 8 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 9 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 10 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 11 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 12 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 13 with items: ['0090017000_28022023008163', '0090017000_28022023006565']
Heuristic packed all stacks
