dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237051501
Min2DVol: 32.02408 [m2]
Stack 0 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 1 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 2 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 3 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 4 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 8 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 15 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 16 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 17 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 18 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 19 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 20 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 21 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 22 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 23 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 24 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 25 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 26 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 27 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 28 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 29 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 30 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 31 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 32 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 33 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 34 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 35 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 36 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 37 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 38 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 39 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 40 with items: ['0090017100_14062023017459', '0090017100_14062023017943']
Stack 41 with items: ['0090017100_14062023017943', '0090017100_14062023017943']
Stack 42 with items: ['0090017100_14062023010997', '0090017100_14062023026245']
Stack 43 with items: ['0090017100_14062023017459', '0090017100_14062023017459']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 1 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 2 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 3 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 4 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 8 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 15 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 16 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 17 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 18 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 31 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 32 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 33 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 34 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 35 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 36 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 37 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 38 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 39 missing: ['0090017100_14062023004754', '0090017100_14062023004754']
