dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195406109
Min2DVol: 26.887999999999998 [m2]
Stack 0 with items: ['0090016800_08062023045666', '0090016800_08062023045666', '0090016800_08062023045666']
Stack 1 with items: ['0090016800_08062023045666', '0090016800_08062023044320', '0090016800_08062023044320']
Stack 2 with items: ['0090016800_08062023034199', '0090016800_08062023012662', '0090016800_08062023012662']
Stack 3 with items: ['0090016800_08062023012662', '0090016800_08062023011114', '0090016800_08062023011114']
Stack 4 with items: ['0090016800_08062023011114', '0090016800_08062023011114', '0090016800_08062023011114']
Stack 5 with items: ['0090016800_08062023011114', '0090016800_08062023003144', '0090016800_08062023011114']
Stack 6 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 7 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 8 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 9 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 10 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 11 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 12 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 13 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 14 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 15 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 16 with items: ['0090016800_08062023015534', '0090016800_08062023004705', '0090016800_08062023015534']
Stack 17 with items: ['0090016800_08062023015534', '0090016800_08062023015534', '0090016800_08062023015534']
Stack 18 with items: ['0090016800_08062023048370']
Heuristic packed all stacks
