dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P192574901
Min2DVol: 36.126419999999996 [m2]
Stack 0 with items: ['0091017700_14062023001364', '0091017700_14062023000259', '0091017700_14062023001653']
Stack 1 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 2 with items: ['0091017700_14062023004995', '0091017700_14062023004995', '0091017700_14062023004995']
Stack 3 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023004995']
Stack 4 with items: ['0091017700_14062023001364', '0091017700_14062023001364', '0091017700_14062023001364']
Stack 5 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 6 with items: ['0091017700_14062023001364', '0091017700_14062023002247']
Stack 7 with items: ['0091017700_14062023004611', '0091017700_14062023004611', '0091017700_14062023004611']
Stack 8 with items: ['0091017700_14062023004611', '0091017700_14062023004512', '0091017700_14062023004512']
Stack 9 with items: ['0091017700_14062023004512', '0091017700_14062023004132', '0091017700_14062023004512']
Stack 10 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 11 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 12 with items: ['0091017700_14062023004132', '0091017700_14062023004132', '0091017700_14062023004132']
Stack 13 with items: ['0091017700_14062023003911', '0091017700_14062023003773', '0091017700_14062023003911']
Stack 14 with items: ['0091017700_14062023003773', '0091017700_14062023003160', '0091017700_14062023003160']
Stack 15 with items: ['0091017700_14062023002691', '0091017700_14062023002691', '0091017700_14062023002691']
Stack 16 with items: ['0091017700_14062023002691', '0091017700_14062023002267', '0091017700_14062023002691']
Stack 17 with items: ['0091017700_14062023002267', '0091017700_14062023002194', '0091017700_14062023002194']
Stack 18 with items: ['0091017700_14062023001893', '0091017700_14062023001893', '0091017700_14062023001893']
Stack 19 with items: ['0091017700_14062023001893', '0091017700_14062023001893', '0091017700_14062023001893']
Stack 20 with items: ['0091017700_14062023001893', '0091017700_14062023001725', '0091017700_14062023001893']
Stack 21 with items: ['0091017700_14062023001466']
Stack 22 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 23 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 24 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 25 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 26 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 27 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 28 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 29 with items: ['0091017700_14062023001033', '0091017700_14062023000305', '0091017700_14062023000305']
Stacks not packed:
Stack 7 missing: ['0091017700_14062023004611', '0091017700_14062023004611', '0091017700_14062023004611']
Stack 8 missing: ['0091017700_14062023004611', '0091017700_14062023004512', '0091017700_14062023004512']
Stack 13 missing: ['0091017700_14062023003911', '0091017700_14062023003773', '0091017700_14062023003911']
Stack 17 missing: ['0091017700_14062023002267', '0091017700_14062023002194', '0091017700_14062023002194']
