dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081384603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023008143', '0090038300_27022023008143', '0090038300_27022023008143', '0090038300_27022023008143']
Stack 1 with items: ['0090038300_27022023011474', '0090038300_27022023008143', '0090038300_27022023008143', '0090038300_27022023011474']
Stack 2 with items: ['0090038300_27022023011474', '0090038300_27022023011474', '0090038300_27022023011474', '0090038300_27022023011474']
Stack 3 with items: ['0090038300_27022023008143', '0090038300_27022023008143', '0090038300_27022023008143', '0090038300_27022023008143']
Stack 4 with items: ['0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546']
Stack 5 with items: ['0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546']
Stack 6 with items: ['0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546']
Stack 7 with items: ['0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546', '0090038300_27022023035546']
Stack 8 with items: ['0090038300_27022023035546', '0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166']
Stack 9 with items: ['0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166']
Stack 10 with items: ['0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166']
Stack 11 with items: ['0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166', '0090038300_27022023020166']
Stack 12 with items: ['0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713']
Stack 13 with items: ['0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713']
Stack 14 with items: ['0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713']
Stack 15 with items: ['0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713', '0090038300_27022023008713']
Heuristic packed all stacks
