dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192137105
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023022681', '0090016200_08062023002395', '0090016200_08062023022681']
Stack 1 with items: ['0090016200_08062023022681', '0090016200_08062023002395', '0090016200_08062023022681']
Stack 2 with items: ['0090016200_08062023022681', '0090016200_08062023002395', '0090016200_08062023022681']
Stack 3 with items: ['0090016200_08062023022681', '0090016200_08062023020626', '0090016200_08062023002395']
Stack 4 with items: ['0090016200_08062023020626', '0090016200_08062023008423', '0090016200_08062023020626']
Stack 5 with items: ['0090016200_08062023020626', '0090016200_08062023008423', '0090016200_08062023020626']
Stack 6 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 7 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 8 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 9 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 10 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 11 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 12 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 13 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 14 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 15 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 16 with items: ['0090016200_08062023008423', '0090016200_08062023008423', '0090016200_08062023008423']
Stack 17 with items: ['0090016200_08062023008423', '0090016200_08062023003759', '0090016200_08062023003759']
Stack 18 with items: ['0090016200_08062023003759', '0090016200_08062023003759', '0090016200_08062023003759']
Heuristic packed all stacks
