dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171038503
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023018349', '0090016200_08062023014713', '0090016200_08062023018349']
Stack 1 with items: ['0090016200_08062023018349', '0090016200_08062023014713', '0090016200_08062023018349']
Stack 2 with items: ['0090016200_08062023018349', '0090016200_08062023018349', '0090016200_08062023018349']
Stack 3 with items: ['0090016200_08062023007704', '0090016200_08062023014713', '0090016200_08062023014713']
Stack 4 with items: ['0090016200_08062023028905', '0090016200_08062023028905']
Stack 5 with items: ['0090016200_08062023028905', '0090016200_08062023028905']
Stack 6 with items: ['0090016200_08062023028905', '0090016200_08062023025375']
Stack 7 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 8 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 9 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 10 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 11 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 12 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 13 with items: ['0090016200_08062023022474', '0090016200_08062023014904']
Stack 14 with items: ['0090016200_08062023014904', '0090016200_08062023014904']
Stack 15 with items: ['0090016200_08062023014904', '0090016200_08062023014904']
Heuristic packed all stacks
