dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102501607
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023022560', '0091017300_28022023014552', '0091017300_28022023022560']
Stack 1 with items: ['0091017300_28022023014552', '0091017300_28022023014552', '0091017300_28022023014552']
Stack 2 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 3 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 4 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 5 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 6 with items: ['0091017300_28022023011754', '0091017300_28022023009717', '0091017300_28022023011754']
Stack 7 with items: ['0091017300_28022023009717', '0091017300_28022023009717', '0091017300_28022023009717']
Stack 8 with items: ['0091017300_28022023002404', '0091017300_28022023000914', '0091017300_28022023002404']
Stack 9 with items: ['0091017300_28022023000914', '0091017300_28022023000914', '0091017300_28022023000914']
Stack 10 with items: ['0091017300_28022023000914', '0091017300_28022023000914', '0091017300_28022023000914']
Stack 11 with items: ['0091017300_28022023000914', '0091017300_28022023000914', '0091017300_28022023000914']
Stack 12 with items: ['0091017300_28022023000914', '0091017300_28022023000914', '0091017300_28022023000914']
Heuristic packed all stacks
