dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198138503
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0090016200_14062023003854', '0090016200_14062023007398', '0090016200_14062023023928']
Stack 1 with items: ['0090016200_14062023034561', '0090016200_14062023011014', '0090016200_14062023007398']
Stack 2 with items: ['0090016200_14062023016294', '0090016200_14062023002264', '0090016200_14062023024342']
Stack 3 with items: ['0090016200_14062023009339', '0090016200_14062023023928', '0090016200_14062023023928']
Stack 4 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 5 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 6 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 7 with items: ['0090016200_14062023027985', '0090016200_14062023027985', '0090016200_14062023027985']
Stack 8 with items: ['0090016200_14062023026547', '0090016200_14062023021297', '0090016200_14062023026547']
Stack 9 with items: ['0090016200_14062023026547', '0090016200_14062023021297', '0090016200_14062023026547']
Stack 10 with items: ['0090016200_14062023026547', '0090016200_14062023021297', '0090016200_14062023026547']
Stack 11 with items: ['0090016200_14062023026547', '0090016200_14062023021297', '0090016200_14062023026547']
Stack 12 with items: ['0090016200_14062023026547', '0090016200_14062023021297', '0090016200_14062023021297']
Stack 13 with items: ['0090016200_14062023021297', '0090016200_14062023021297', '0090016200_14062023021297']
Stack 14 with items: ['0090016200_14062023021297', '0090016200_14062023021297', '0090016200_14062023021297']
Stack 15 with items: ['0090016200_14062023020348', '0090016200_14062023014682', '0090016200_14062023020348']
Stack 16 with items: ['0090016200_14062023013811', '0090016200_14062023008193', '0090016200_14062023013811']
Stack 17 with items: ['0090016200_14062023013811', '0090016200_14062023007298', '0090016200_14062023013811']
Stack 18 with items: ['0090016200_14062023013811', '0090016200_14062023007298', '0090016200_14062023013811']
Stack 19 with items: ['0090016200_14062023013811', '0090016200_14062023006335', '0090016200_14062023013811']
Stack 20 with items: ['0090016200_14062023013811', '0090016200_14062023006335', '0090016200_14062023006335']
Stack 21 with items: ['0090016200_14062023006335', '0090016200_14062023005226']
Heuristic packed all stacks
