dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P200390103
Min2DVol: 30.6562 [m2]
Stack 0 with items: ['0090038200_14062023023347', '0090038200_14062023008197', '0090038200_14062023023347']
Stack 1 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 2 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 3 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 4 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 5 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 6 with items: ['0090038200_14062023002184', '0090038200_14062023002184']
Stack 7 with items: ['0090038200_14062023002184', '0090038200_14062023002184']
Stack 8 with items: ['0090038200_14062023004569', '0090038200_14062023004569']
Stack 9 with items: ['0090038200_14062023004218', '0090038200_14062023004218']
Stack 10 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 11 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 12 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 13 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 14 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 15 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 16 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Heuristic packed all stacks
