dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P074110203
Min2DVol: 32.234399999999994 [m2]
Stack 0 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 1 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 2 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 3 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 4 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 5 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 6 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 7 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 8 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 9 with items: ['0090016100_27022023000147', '0090016100_27022023000147', '0090016100_27022023000147']
Stack 10 with items: ['0090016100_27022023001778', '0090016100_27022023001057', '0090016100_27022023001057']
Stack 11 with items: ['0090016100_27022023001057', '0090016100_27022023001057', '0090016100_27022023001057']
Stack 12 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 13 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 14 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 15 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 16 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 17 with items: ['0090016100_27022023004187', '0090016100_27022023004187', '0090016100_27022023004187']
Stack 18 with items: ['0090016100_27022023004187', '0090016100_27022023003639', '0090016100_27022023002796']
Stack 19 with items: ['0090016100_27022023002796', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 20 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 21 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 22 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 23 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 24 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 25 with items: ['0090016100_27022023002731', '0090016100_27022023002731', '0090016100_27022023002731']
Stack 26 with items: ['0090016100_27022023002731', '0090016100_27022023002731']
Stacks not packed:
Stack 11 missing: ['0090016100_27022023001057', '0090016100_27022023001057', '0090016100_27022023001057']
