dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201259909
Min2DVol: 31.719599999999993 [m2]
Stack 0 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 1 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 2 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 3 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 4 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 5 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 6 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 7 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 8 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 9 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 10 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 11 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 12 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 13 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 14 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 15 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 16 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 17 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 18 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 19 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 20 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 21 with items: ['0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 22 with items: ['0090016900_08062023044111', '0090016900_08062023004174', '0090016900_08062023044111', '0090016900_08062023044111']
Stack 23 with items: ['0090016900_08062023044111', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023044111']
Stack 24 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 25 with items: ['0090016900_08062023004174', '0090016900_08062023044111']
Stack 26 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 27 with items: ['0090016900_08062023035623', '0090016900_08062023034827', '0090016900_08062023035623', '0090016900_08062023035623']
Stack 28 with items: ['0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851']
Stack 29 with items: ['0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851']
Stack 30 with items: ['0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851']
Stack 31 with items: ['0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851', '0090016900_08062023032851']
Stack 32 with items: ['0090016900_08062023032851', '0090016900_08062023031625', '0090016900_08062023032606', '0090016900_08062023031625']
Stacks not packed:
Stack 23 missing: ['0090016900_08062023044111', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023044111']
Stack 24 missing: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
