dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 1 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 2 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 3 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 4 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 5 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 6 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 7 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 8 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 9 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 10 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 11 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 12 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 13 with items: ['0090038300_28022023025935', '0090038300_28022023025935', '0090038300_28022023025935']
Stack 14 with items: ['0090038300_28022023025935', '0090038300_28022023025800', '0090038300_28022023025800']
Stack 15 with items: ['0090038300_28022023025800', '0090038300_28022023025800', '0090038300_28022023025800']
Stack 16 with items: ['0090038300_28022023025800', '0090038300_28022023018655', '0090038300_28022023025800']
Stack 17 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 18 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 19 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 20 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 21 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 22 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 23 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 24 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Stack 25 with items: ['0090038300_28022023018655', '0090038300_28022023018655', '0090038300_28022023018655']
Heuristic packed all stacks
