dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P353623001
Min2DVol: 19.4903 [m2]
Stack 0 with items: ['0091017200_26102022016789', '0091017200_26102022016789']
Stack 1 with items: ['0091017200_26102022012511', '0091017200_26102022012511']
Stack 2 with items: ['0091017200_26102022012511', '0091017200_26102022012511']
Stack 3 with items: ['0091017200_26102022012511', '0091017200_26102022012511']
Stack 4 with items: ['0091017200_26102022012511', '0091017200_26102022012511']
Stack 5 with items: ['0091017200_26102022004360', '0091017200_26102022004360']
Stack 6 with items: ['0091017200_26102022004360', '0091017200_26102022004360']
Stack 7 with items: ['0091017200_26102022004360', '0091017200_26102022004360']
Stack 8 with items: ['0091017200_26102022003083', '0091017200_26102022003083']
Stack 9 with items: ['0091017200_26102022003083', '0091017200_26102022003083']
Stack 10 with items: ['0091017200_26102022008367', '0091017200_26102022014351']
Stack 11 with items: ['0091017200_26102022015512', '0091017200_26102022004464']
Stack 12 with items: ['0091017200_26102022008367', '0091017200_26102022014277']
Stack 13 with items: ['0091017200_26102022012636', '0091017200_26102022014277']
Stack 14 with items: ['0091017200_26102022012636', '0091017200_26102022014351']
Heuristic packed all stacks
