dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098404207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023026402', '0090016800_27022023023612', '0090016800_27022023026402']
Stack 1 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 2 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 3 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 4 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 5 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 6 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 7 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 8 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 9 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 10 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 11 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 12 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 13 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 14 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 15 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 16 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 17 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 18 with items: ['0090016800_27022023023612', '0090016800_27022023023612', '0090016800_27022023023612']
Stack 19 with items: ['0090016800_27022023023612', '0090016800_27022023020565', '0090016800_27022023023612']
Stack 20 with items: ['0090016800_27022023020565', '0090016800_27022023020565', '0090016800_27022023020565']
Stack 21 with items: ['0090016800_27022023020565', '0090016800_27022023017270', '0090016800_27022023020565']
Stack 22 with items: ['0090016800_27022023017270', '0090016800_27022023017270', '0090016800_27022023017270']
Stack 23 with items: ['0090016800_27022023017270', '0090016800_27022023007599', '0090016800_27022023007599']
Stack 24 with items: ['0090016800_27022023007599', '0090016800_27022023007599', '0090016800_27022023007599']
Stack 25 with items: ['0090016800_27022023006548', '0090016800_27022023006548', '0090016800_27022023006548']
Heuristic packed all stacks
