dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201039403
Min2DVol: 32.159999999999975 [m2]
Stack 0 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 1 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 2 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 3 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 4 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 5 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 6 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 7 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 8 with items: ['0090016200_08062023028064', '0090016200_08062023028064']
Stack 9 with items: ['0090016200_08062023028064', '0090016200_08062023026281']
Stack 10 with items: ['0090016200_08062023023592', '0090016200_08062023023592']
Stack 11 with items: ['0090016200_08062023023592', '0090016200_08062023023592']
Stack 12 with items: ['0090016200_08062023015316', '0090016200_08062023015316']
Stack 13 with items: ['0090016200_08062023015316', '0090016200_08062023000537']
Stack 14 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 15 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 16 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 17 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 18 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 19 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 20 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 21 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 22 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 23 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 24 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 25 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 26 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 27 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 28 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 29 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 30 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 31 with items: ['0090016200_08062023000537', '0090016200_08062023000537']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 17 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 18 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 19 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 20 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 21 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 22 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 23 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 24 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 25 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 26 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 27 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 28 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 29 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 30 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
Stack 31 missing: ['0090016200_08062023000537', '0090016200_08062023000537']
