dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_08062023042387', '0090016900_08062023035963', '0090016900_08062023033723']
Stack 1 with items: ['0090016900_08062023028097', '0090016900_08062023010651', '0090016900_08062023010651']
Stack 2 with items: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 3 with items: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 4 with items: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 5 with items: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 6 with items: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 7 with items: ['0090016900_08062023003270', '0090016900_08062023002063', '0090016900_08062023002063']
Stack 8 with items: ['0090016900_08062023002063', '0090016900_08062023002063', '0090016900_08062023002063']
Stack 9 with items: ['0090016900_08062023002063', '0090016900_08062023002063', '0090016900_08062023002063']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 6 missing: ['0090016900_08062023003270', '0090016900_08062023003270', '0090016900_08062023003270']
Stack 7 missing: ['0090016900_08062023003270', '0090016900_08062023002063', '0090016900_08062023002063']
Stack 8 missing: ['0090016900_08062023002063', '0090016900_08062023002063', '0090016900_08062023002063']
Stack 9 missing: ['0090016900_08062023002063', '0090016900_08062023002063', '0090016900_08062023002063']
