dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P200648701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004743', '0091017700_08062023004743', '0091017700_08062023004743']
Stack 1 with items: ['0091017700_08062023004743', '0091017700_08062023004743', '0091017700_08062023004743']
Stack 2 with items: ['0091017700_08062023004743', '0091017700_08062023000148', '0091017700_08062023000148']
Stack 3 with items: ['0091017700_08062023000148', '0091017700_08062023000148', '0091017700_08062023000148']
Stack 4 with items: ['0091017700_08062023000148', '0091017700_08062023000148', '0091017700_08062023000148']
Stack 5 with items: ['0091017700_08062023000148', '0091017700_08062023000148', '0091017700_08062023000148']
Stack 6 with items: ['0091017700_08062023000148', '0091017700_08062023000148', '0091017700_08062023000148']
Stack 7 with items: ['0091017700_08062023000148', '0091017700_08062023000148']
Stack 8 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 9 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 10 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 11 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 12 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 13 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 14 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 15 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 16 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 17 with items: ['0091017700_08062023001324', '0091017700_08062023001324']
Stack 18 with items: ['0091017700_08062023001324', '0091017700_08062023000421']
Stack 19 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Stack 20 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Stack 21 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Stack 22 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Stack 23 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Stack 24 with items: ['0091017700_08062023000421', '0091017700_08062023000421']
Heuristic packed all stacks
