dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193064003
Min2DVol: 30.01503 [m2]
Stack 0 with items: ['0090016900_14062023034031', '0090016900_14062023032437']
Stack 1 with items: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 2 with items: ['0090016900_14062023023235', '0090016900_14062023011755']
Stack 3 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 4 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 5 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 6 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 7 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 8 with items: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 9 with items: ['0090016900_14062023008451', '0090016900_14062023024640']
Stack 10 with items: ['0090016900_14062023026877', '0090016900_14062023010553']
Stack 11 with items: ['0090016900_14062023034458', '0090016900_14062023018717']
Stack 12 with items: ['0090016900_14062023034458', '0090016900_14062023026610']
Stack 13 with items: ['0090016900_14062023035981', '0090016900_14062023044537']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 5 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 6 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 7 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 8 missing: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 9 missing: ['0090016900_14062023008451', '0090016900_14062023024640']
