dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P334651701
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0091017300_26102022002997', '0091017300_26102022009909', '0091017300_26102022011818']
Stack 1 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 2 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 3 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 4 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 5 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 6 with items: ['0091017300_26102022007352', '0091017300_26102022007352', '0091017300_26102022007352']
Stack 7 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 8 with items: ['0091017300_26102022007352', '0091017300_26102022007352', '0091017300_26102022007352']
Stack 9 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 10 with items: ['0091017300_26102022007352', '0091017300_26102022007352', '0091017300_26102022007352']
Stack 11 with items: ['0091017300_26102022007177', '0091017300_26102022007177', '0091017300_26102022007177']
Stack 12 with items: ['0091017300_26102022012653', '0091017300_26102022012653', '0091017300_26102022012653']
Stack 13 with items: ['0091017300_26102022012653', '0091017300_26102022012653', '0091017300_26102022012653']
Stack 14 with items: ['0091017300_26102022012653', '0091017300_26102022009537', '0091017300_26102022012653']
Stack 15 with items: ['0091017300_26102022009537', '0091017300_26102022009537', '0091017300_26102022009537']
Stack 16 with items: ['0091017300_26102022009537', '0091017300_26102022009300', '0091017300_26102022009537']
Stack 17 with items: ['0091017300_26102022009300', '0091017300_26102022009300', '0091017300_26102022009300']
Stack 18 with items: ['0091017300_26102022009300']
Heuristic packed all stacks
