dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069131
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 1 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 2 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 3 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 4 with items: ['0090016900_08062023016240', '0090016900_08062023015613']
Stack 5 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 6 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 7 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 8 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 9 with items: ['0090016900_08062023014315', '0090016900_08062023014315']
Stack 10 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 11 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 12 with items: ['0090016900_08062023004829', '0090016900_08062023004829']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004829', '0090016900_08062023004829']
