dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P097574901
Min2DVol: 32.634779999999985 [m2]
Stack 0 with items: ['0091017700_27022023005853', '0091017700_27022023005853', '0091017700_27022023005853']
Stack 1 with items: ['0091017700_27022023005853', '0091017700_27022023005941', '0091017700_27022023005941']
Stack 2 with items: ['0091017700_27022023000419', '0091017700_27022023005853', '0091017700_27022023005941']
Stack 3 with items: ['0091017700_27022023005853', '0091017700_27022023005941', '0091017700_27022023005941']
Stack 4 with items: ['0091017700_27022023000419', '0091017700_27022023005853', '0091017700_27022023005941']
Stack 5 with items: ['0091017700_27022023005941', '0091017700_27022023000419', '0091017700_27022023005941']
Stack 6 with items: ['0091017700_27022023003704', '0091017700_27022023003704', '0091017700_27022023003704']
Stack 7 with items: ['0091017700_27022023000419', '0091017700_27022023005853', '0091017700_27022023005853']
Stack 8 with items: ['0091017700_27022023003704', '0091017700_27022023003704', '0091017700_27022023003704']
Stack 9 with items: ['0091017700_27022023003704', '0091017700_27022023003704', '0091017700_27022023003704']
Stack 10 with items: ['0091017700_27022023000419', '0091017700_27022023005853', '0091017700_27022023005941']
Stack 11 with items: ['0091017700_27022023000419', '0091017700_27022023000419', '0091017700_27022023000419']
Stack 12 with items: ['0091017700_27022023000419', '0091017700_27022023005853', '0091017700_27022023005853']
Stack 13 with items: ['0091017700_27022023005874', '0091017700_27022023005874', '0091017700_27022023005874']
Stack 14 with items: ['0091017700_27022023004002', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 15 with items: ['0091017700_27022023003111', '0091017700_27022023003111', '0091017700_27022023003111']
Stack 16 with items: ['0091017700_27022023003111', '0091017700_27022023003111', '0091017700_27022023003111']
Stack 17 with items: ['0091017700_27022023003111', '0091017700_27022023002698', '0091017700_27022023001892']
Stack 18 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 19 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 20 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 21 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 22 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 23 with items: ['0091017700_27022023001382', '0091017700_27022023001382', '0091017700_27022023001382']
Stack 24 with items: ['0091017700_27022023001382', '0091017700_27022023000923', '0091017700_27022023001382']
Stack 25 with items: ['0091017700_27022023000923', '0091017700_27022023000923', '0091017700_27022023000923']
Stack 26 with items: ['0091017700_27022023000607', '0091017700_27022023000607', '0091017700_27022023000607']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023000607', '0091017700_27022023000607', '0091017700_27022023000607']
