dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_28022023030500', '0090016200_28022023030500', '0090016200_28022023030500']
Stack 1 with items: ['0090016200_28022023030500', '0090016200_28022023030500', '0090016200_28022023030500']
Stack 2 with items: ['0090016200_28022023030500', '0090016200_28022023028668', '0090016200_28022023028668']
Stack 3 with items: ['0090016200_28022023028668', '0090016200_28022023028668', '0090016200_28022023028668']
Stack 4 with items: ['0090016200_28022023028668', '0090016200_28022023028668', '0090016200_28022023028668']
Stack 5 with items: ['0090016200_28022023027458', '0090016200_28022023019946', '0090016200_28022023019946']
Stack 6 with items: ['0090016200_28022023019946', '0090016200_28022023019946', '0090016200_28022023019946']
Stack 7 with items: ['0090016200_28022023019946', '0090016200_28022023008603', '0090016200_28022023019946']
Stack 8 with items: ['0090016200_28022023008603', '0090016200_28022023008603', '0090016200_28022023008603']
Stack 9 with items: ['0090016200_28022023008603', '0090016200_28022023008603', '0090016200_28022023008603']
Stack 10 with items: ['0090016200_28022023008603', '0090016200_28022023002190']
Stack 11 with items: ['0090016200_28022023025079', '0090016200_28022023025079', '0090016200_28022023025079']
Stack 12 with items: ['0090016200_28022023015930', '0090016200_28022023015930', '0090016200_28022023025079']
Stack 13 with items: ['0090016200_28022023015930', '0090016200_28022023015930', '0090016200_28022023025079']
Stack 14 with items: ['0090016200_28022023015930', '0090016200_28022023015930', '0090016200_28022023015930']
Stack 15 with items: ['0090016200_28022023025079', '0090016200_28022023025079', '0090016200_28022023025079']
Stack 16 with items: ['0090016200_28022023025079', '0090016200_28022023025079', '0090016200_28022023025079']
Stack 17 with items: ['0090016200_28022023025079', '0090016200_28022023025079', '0090016200_28022023025079']
Stack 18 with items: ['0090016200_28022023009589', '0090016200_28022023025079', '0090016200_28022023025079']
Stack 19 with items: ['0090016200_28022023015930', '0090016200_28022023015930', '0090016200_28022023015930']
Stack 20 with items: ['0090016200_28022023020555', '0090016200_28022023016611', '0090016200_28022023023846']
Stack 21 with items: ['0090016200_28022023023846', '0090016200_28022023023846', '0090016200_28022023023846']
Stack 22 with items: ['0090016200_28022023023846', '0090016200_28022023023846', '0090016200_28022023023846']
Stack 23 with items: ['0090016200_28022023016611', '0090016200_28022023016611', '0090016200_28022023016611']
Heuristic packed all stacks
