dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023020030', '0090016900_08062023018005']
Stack 1 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 2 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 3 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 4 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 5 with items: ['0090016900_08062023018005', '0090016900_08062023010245']
Stack 6 with items: ['0090016900_08062023010245', '0090016900_08062023010245']
Stack 7 with items: ['0090016900_08062023010245', '0090016900_08062023010245']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023010245', '0090016900_08062023010245']
Stack 7 missing: ['0090016900_08062023010245', '0090016900_08062023010245']
