dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_27022023019315']
Stack 1 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 2 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 3 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 4 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 5 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 6 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 7 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 8 with items: ['0090017100_27022023017780', '0090017100_27022023017780', '0090017100_27022023017780']
Stack 9 with items: ['0090017100_27022023016618', '0090017100_27022023016618', '0090017100_27022023016618']
Stack 10 with items: ['0090017100_27022023016618', '0090017100_27022023016618', '0090017100_27022023016618']
Stack 11 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 12 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 13 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 14 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 15 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 16 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 17 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 18 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stack 19 with items: ['0090017100_27022023023657', '0090017100_27022023023657', '0090017100_27022023023657']
Stack 20 with items: ['0090017100_27022023025769', '0090017100_27022023025769', '0090017100_27022023025769']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023017780', '0090017100_27022023017780', '0090017100_27022023017780']
