dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213278601
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023033382']
Stack 1 with items: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 2 with items: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027983']
Stack 3 with items: ['0090017000_14062023027356', '0090017000_14062023024831', '0090017000_14062023027356']
Stack 4 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 5 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 6 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 7 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 8 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 9 with items: ['0090017000_14062023024831', '0090017000_14062023024831', '0090017000_14062023024831']
Stack 10 with items: ['0090017000_14062023019792', '0090017000_14062023019792', '0090017000_14062023019792']
Stack 11 with items: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 12 with items: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 13 with items: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 14 with items: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023033382']
Stack 2 missing: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027983']
Stack 3 missing: ['0090017000_14062023027356', '0090017000_14062023024831', '0090017000_14062023027356']
Stack 11 missing: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 12 missing: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 13 missing: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 14 missing: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
