dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206272601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 1 with items: ['0090017000_08062023039257', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 2 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 3 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 4 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 5 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 6 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 7 with items: ['0090017000_08062023039257', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 8 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 9 with items: ['0090017000_08062023039257', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 10 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Stack 11 with items: ['0090017000_08062023039257', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 12 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023039257']
Heuristic packed all stacks
