dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P195627001
Min2DVol: 18.498060000000013 [m2]
Stack 0 with items: ['0091017500_08062023002775', '0091017500_08062023002775']
Stack 1 with items: ['0091017500_08062023002438', '0091017500_08062023002438']
Stack 2 with items: ['0091017500_08062023002438', '0091017500_08062023002438']
Stack 3 with items: ['0091017500_08062023002301', '0091017500_08062023002301']
Stack 4 with items: ['0091017500_08062023002301', '0091017500_08062023002301']
Stack 5 with items: ['0091017500_08062023002301', '0091017500_08062023002301']
Stack 6 with items: ['0091017500_08062023002301', '0091017500_08062023002301']
Stack 7 with items: ['0091017500_08062023002301', '0091017500_08062023002062']
Stack 8 with items: ['0091017500_08062023002062', '0091017500_08062023001983']
Stack 9 with items: ['0091017500_08062023001983', '0091017500_08062023001983']
Stack 10 with items: ['0091017500_08062023001983', '0091017500_08062023001811']
Stack 11 with items: ['0091017500_08062023001811', '0091017500_08062023001811']
Stack 12 with items: ['0091017500_08062023001531', '0091017500_08062023001531']
Stack 13 with items: ['0091017500_08062023001397', '0091017500_08062023001397']
Stack 14 with items: ['0091017500_08062023001397', '0091017500_08062023001397']
Stack 15 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 16 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 17 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 18 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 19 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 20 with items: ['0091017500_08062023001350', '0091017500_08062023001350']
Stack 21 with items: ['0091017500_08062023001350', '0091017500_08062023001179']
Stack 22 with items: ['0091017500_08062023001179', '0091017500_08062023000835']
Stack 23 with items: ['0091017500_08062023000835', '0091017500_08062023000835']
Stack 24 with items: ['0091017500_08062023000835', '0091017500_08062023000787']
Stack 25 with items: ['0091017500_08062023000787', '0091017500_08062023000787']
Stack 26 with items: ['0091017500_08062023000745', '0091017500_08062023000745']
Stack 27 with items: ['0091017500_08062023000345', '0091017500_08062023000345']
Stack 28 with items: ['0091017500_08062023000345', '0091017500_08062023000345']
Stack 29 with items: ['0091017500_08062023000345', '0091017500_08062023000157']
Stack 30 with items: ['0091017500_08062023000157', '0091017500_08062023000157']
Stack 31 with items: ['0091017500_08062023000157', '0091017500_08062023000112']
Stack 32 with items: ['0091017500_08062023000112', '0091017500_08062023000112']
Stack 33 with items: ['0091017500_08062023000112', '0091017500_08062023000112']
Stack 34 with items: ['0091017500_08062023000112', '0091017500_08062023000108']
Stack 35 with items: ['0091017500_08062023000108']
Stack 36 with items: ['0091017500_08062023001145']
Heuristic packed all stacks
