dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036011', '0090016900_14062023035790']
Stack 1 with items: ['0090016900_14062023028684', '0090016900_14062023028684']
Stack 2 with items: ['0090016900_14062023028684', '0090016900_14062023028684']
Stack 3 with items: ['0090016900_14062023028684', '0090016900_14062023028684']
Stack 4 with items: ['0090016900_14062023028684', '0090016900_14062023024709']
Stack 5 with items: ['0090016900_14062023024709', '0090016900_14062023024709']
Stack 6 with items: ['0090016900_14062023024709', '0090016900_14062023024709']
Stack 7 with items: ['0090016900_14062023007660', '0090016900_14062023002435']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023024709', '0090016900_14062023024709']
Stack 7 missing: ['0090016900_14062023007660', '0090016900_14062023002435']
