dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023041432', '0090017000_08062023040780']
Stack 1 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 2 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 3 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 4 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 5 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 6 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 7 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 8 with items: ['0090017000_08062023040780', '0090017000_08062023040780']
Stack 9 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 10 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 11 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 12 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 13 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 14 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 15 with items: ['0090017000_08062023025956', '0090017000_08062023025956']
Stack 16 with items: ['0090017000_08062023020756', '0090017000_08062023010788']
Heuristic packed all stacks
