dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 1 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 2 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 3 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 4 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 5 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 6 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 9 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 10 with items: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 11 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 12 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 13 with items: ['0090016200_14062023006436', '0090016200_14062023006201']
Heuristic packed all stacks
