dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P199382105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 1 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 2 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 3 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 4 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 5 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 6 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 7 with items: ['0090038300_08062023010716', '0090038300_08062023010130']
Stack 8 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 9 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 10 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 11 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 12 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 13 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 14 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 15 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 16 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 17 with items: ['0090038300_08062023007184', '0090038300_08062023007184']
Stack 18 with items: ['0090038300_08062023007184', '0090038300_08062023006782']
Stack 19 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 20 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 21 with items: ['0090038300_08062023005789', '0090038300_08062023004980']
Stack 22 with items: ['0090038300_08062023004980', '0090038300_08062023004309']
Stack 23 with items: ['0090038300_08062023001687', '0090038300_08062023001179']
Stack 24 with items: ['0090038300_08062023001179', '0090038300_08062023000517']
Stack 25 with items: ['0090038300_08062023000517', '0090038300_08062023000517']
Heuristic packed all stacks
