dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023024403', '0090016900_08062023024403']
Stack 1 with items: ['0090016900_08062023024403', '0090016900_08062023024403']
Stack 2 with items: ['0090016900_08062023024403', '0090016900_08062023011174']
Stack 3 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 4 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 5 with items: ['0090016900_08062023011174', '0090016900_08062023002322']
Stack 6 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 7 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 8 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 9 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 10 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 11 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Stack 12 with items: ['0090016900_08062023002322', '0090016900_08062023001216']
Stack 13 with items: ['0090016900_08062023001216', '0090016900_08062023001216']
Stack 14 with items: ['0090016900_08062023001216', '0090016900_08062023001216']
Heuristic packed all stacks
