dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023014992', '0090016900_28022023014992', '0090016900_28022023014992']
Stack 1 with items: ['0090016900_28022023013816', '0090016900_28022023013816', '0090016900_28022023013816']
Stack 2 with items: ['0090016900_28022023032460', '0090016900_28022023032460']
Stack 3 with items: ['0090016900_28022023032460', '0090016900_28022023032460']
Stack 4 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 5 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 6 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 7 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 8 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 9 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 10 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Stack 11 with items: ['0090016900_28022023018751', '0090016900_28022023018751']
Heuristic packed all stacks
