dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 1 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 2 with items: ['0090017000_08062023035900', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 3 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 4 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 5 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 6 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 7 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 8 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 9 with items: ['0090017000_08062023027161', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 10 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 11 with items: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023024293']
Stack 12 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 13 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 14 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 15 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 16 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 17 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 18 with items: ['0090017000_08062023020019', '0090017000_08062023020019', '0090017000_08062023020019']
Stack 19 with items: ['0090017000_08062023020019', '0090017000_08062023020019', '0090017000_08062023020019']
Stack 20 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 21 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 22 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 23 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 24 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 25 with items: ['0090017000_08062023004958', '0090017000_08062023004958', '0090017000_08062023004958']
Stack 26 with items: ['0090017000_08062023004958', '0090017000_08062023004958', '0090017000_08062023004958']
Stacks not packed:
Stack 26 missing: ['0090017000_08062023004958', '0090017000_08062023004958', '0090017000_08062023004958']
