dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041879', '0090017000_08062023039793', '0090017000_08062023041879']
Stack 1 with items: ['0090017000_08062023039793', '0090017000_08062023039793', '0090017000_08062023039793']
Stack 2 with items: ['0090017000_08062023039793', '0090017000_08062023039793', '0090017000_08062023039793']
Stack 3 with items: ['0090017000_08062023039793', '0090017000_08062023035793', '0090017000_08062023035793']
Stack 4 with items: ['0090017000_08062023034507', '0090017000_08062023031646', '0090017000_08062023030426']
Stack 5 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 6 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 7 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 8 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 9 with items: ['0090017000_08062023034238', '0090017000_08062023034238', '0090017000_08062023034238']
Stack 10 with items: ['0090017000_08062023018919', '0090017000_08062023018919', '0090017000_08062023018919']
Stack 11 with items: ['0090017000_08062023018919', '0090017000_08062023017685', '0090017000_08062023018919']
Stack 12 with items: ['0090017000_08062023016594', '0090017000_08062023015396', '0090017000_08062023016594']
Stack 13 with items: ['0090017000_08062023015396', '0090017000_08062023013152', '0090017000_08062023015396']
Stack 14 with items: ['0090017000_08062023013152', '0090017000_08062023011675', '0090017000_08062023011270']
Stack 15 with items: ['0090017000_08062023011270', '0090017000_08062023011270', '0090017000_08062023011270']
Stack 16 with items: ['0090017000_08062023011270', '0090017000_08062023010358', '0090017000_08062023010358']
Stack 17 with items: ['0090017000_08062023010358', '0090017000_08062023010358', '0090017000_08062023010358']
Stack 18 with items: ['0090017000_08062023010358', '0090017000_08062023009005', '0090017000_08062023003405']
Stack 19 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 20 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 21 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 22 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 23 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 24 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 25 with items: ['0090017000_08062023035922', '0090017000_08062023031725']
Heuristic packed all stacks
