dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347154903
Min2DVol: 32.0538 [m2]
Stack 0 with items: ['0090017100_26102022009135', '0090017100_26102022009135', '0090017100_26102022009135', '0090017100_26102022009135']
Stack 1 with items: ['0090017100_26102022009135', '0090017100_26102022007629', '0090017100_26102022007629', '0090017100_26102022009135']
Stack 2 with items: ['0090017100_26102022009135', '0090017100_26102022009135', '0090017100_26102022009135', '0090017100_26102022009135']
Stack 3 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 4 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 5 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 6 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 7 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 8 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 9 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 10 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 11 with items: ['0090017100_26102022014673', '0090017100_26102022014673', '0090017100_26102022014673']
Stack 12 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022014673']
Stack 13 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 14 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 15 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 16 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 17 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 18 with items: ['0090017100_26102022011234', '0090017100_26102022011234', '0090017100_26102022011234']
Stack 19 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Stack 20 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Stack 21 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Stack 22 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Stack 23 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Stack 24 with items: ['0090017100_26102022015029', '0090017100_26102022015029', '0090017100_26102022015029']
Heuristic packed all stacks
