dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008540', '0090019100_08062023008231', '0090019100_08062023008231']
Stack 1 with items: ['0090019100_08062023006594', '0090019100_08062023006405', '0090019100_08062023006405']
Stack 2 with items: ['0090019100_08062023006405', '0090019100_08062023006358', '0090019100_08062023006405']
Stack 3 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 4 with items: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 5 with items: ['0090019100_08062023006358', '0090019100_08062023002243', '0090019100_08062023006358']
Stack 6 with items: ['0090019100_08062023002008', '0090019100_08062023001934', '0090019100_08062023002008']
Stack 7 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 8 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 9 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 10 with items: ['0090019100_08062023001813', '0090019100_08062023000420', '0090019100_08062023001813']
Stack 11 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 12 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 13 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 14 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 15 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 16 with items: ['0090019100_08062023004640', '0090019100_08062023003491', '0090019100_08062023005470']
Stack 17 with items: ['0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057']
Stack 18 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 19 with items: ['0090019100_08062023005470', '0090019100_08062023003339', '0090019100_08062023005470']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 19 missing: ['0090019100_08062023005470', '0090019100_08062023003339', '0090019100_08062023005470']
