dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384501
Min2DVol: 25.560000000000016 [m2]
Stack 0 with items: ['0090038300_27022023036287', '0090038300_27022023031878', '0090038300_27022023036287']
Stack 1 with items: ['0090038300_27022023031878', '0090038300_27022023031878', '0090038300_27022023031878']
Stack 2 with items: ['0090038300_27022023031878', '0090038300_27022023031878', '0090038300_27022023031878']
Stack 3 with items: ['0090038300_27022023031878', '0090038300_27022023030016', '0090038300_27022023031878']
Stack 4 with items: ['0090038300_27022023030016', '0090038300_27022023030016', '0090038300_27022023030016']
Stack 5 with items: ['0090038300_27022023030016', '0090038300_27022023030016', '0090038300_27022023030016']
Stack 6 with items: ['0090038300_27022023030016', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 7 with items: ['0090038300_27022023029574', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 8 with items: ['0090038300_27022023029574', '0090038300_27022023028496', '0090038300_27022023027918']
Stack 9 with items: ['0090038300_27022023027918', '0090038300_27022023027918', '0090038300_27022023027918']
Stack 10 with items: ['0090038300_27022023024049', '0090038300_27022023024049', '0090038300_27022023024049']
Stack 11 with items: ['0090038300_27022023021916', '0090038300_27022023020767', '0090038300_27022023021916']
Stack 12 with items: ['0090038300_27022023020767', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 13 with items: ['0090038300_27022023020767', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 14 with items: ['0090038300_27022023020504', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 15 with items: ['0090038300_27022023020504', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 16 with items: ['0090038300_27022023020504', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 17 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 18 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 19 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 20 with items: ['0090038300_27022023018898', '0090038300_27022023018829', '0090038300_27022023018829']
Stack 21 with items: ['0090038300_27022023018829', '0090038300_27022023016633', '0090038300_27022023010967']
Stack 22 with items: ['0090038300_27022023010967', '0090038300_27022023010967', '0090038300_27022023010967']
Stack 23 with items: ['0090038300_27022023010967', '0090038300_27022023010401', '0090038300_27022023010967']
Stack 24 with items: ['0090038300_27022023010401', '0090038300_27022023009536', '0090038300_27022023008829']
Stack 25 with items: ['0090038300_27022023008424', '0090038300_27022023007277', '0090038300_27022023002239']
Stack 26 with items: ['0090038300_27022023004779', '0090038300_27022023027718']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036287', '0090038300_27022023031878', '0090038300_27022023036287']
Stack 6 missing: ['0090038300_27022023030016', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 7 missing: ['0090038300_27022023029574', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 8 missing: ['0090038300_27022023029574', '0090038300_27022023028496', '0090038300_27022023027918']
Stack 10 missing: ['0090038300_27022023024049', '0090038300_27022023024049', '0090038300_27022023024049']
Stack 11 missing: ['0090038300_27022023021916', '0090038300_27022023020767', '0090038300_27022023021916']
Stack 12 missing: ['0090038300_27022023020767', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 13 missing: ['0090038300_27022023020767', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 22 missing: ['0090038300_27022023010967', '0090038300_27022023010967', '0090038300_27022023010967']
Stack 23 missing: ['0090038300_27022023010967', '0090038300_27022023010401', '0090038300_27022023010967']
Stack 25 missing: ['0090038300_27022023008424', '0090038300_27022023007277', '0090038300_27022023002239']
