dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030174', '0090016900_28022023030174', '0090016900_28022023030174']
Stack 1 with items: ['0090016900_28022023030174', '0090016900_28022023030174', '0090016900_28022023030174']
Stack 2 with items: ['0090016900_28022023030174', '0090016900_28022023030174', '0090016900_28022023030174']
Stack 3 with items: ['0090016900_28022023030174', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 4 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 5 with items: ['0090016900_28022023024872', '0090016900_28022023024854', '0090016900_28022023024854']
Stack 6 with items: ['0090016900_28022023024854', '0090016900_28022023023202', '0090016900_28022023024854']
Stack 7 with items: ['0090016900_28022023023202', '0090016900_28022023023202', '0090016900_28022023023202']
Stack 8 with items: ['0090016900_28022023023202', '0090016900_28022023023202', '0090016900_28022023023202']
Stack 9 with items: ['0090016900_28022023023202', '0090016900_28022023023202', '0090016900_28022023023202']
Heuristic packed all stacks
