dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043256', '0090016900_14062023038941']
Stack 1 with items: ['0090016900_14062023037882', '0090016900_14062023037882']
Stack 2 with items: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 3 with items: ['0090016900_14062023035374', '0090016900_14062023030950']
Stack 4 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 5 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 6 with items: ['0090016900_14062023030950', '0090016900_14062023030808']
Stack 7 with items: ['0090016900_14062023030808', '0090016900_14062023030808']
Stack 8 with items: ['0090016900_14062023030808', '0090016900_14062023030624']
Stack 9 with items: ['0090016900_14062023022978', '0090016900_14062023017631']
Stack 10 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 11 with items: ['0090016900_14062023017631', '0090016900_14062023010622']
Stack 12 with items: ['0090016900_14062023007859', '0090016900_14062023006118']
Stack 13 with items: ['0090016900_14062023006118', '0090016900_14062023002372']
Stack 14 with items: ['0090016900_14062023002372', '0090016900_14062023002372']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023035374', '0090016900_14062023030950']
Stack 4 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 5 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 9 missing: ['0090016900_14062023022978', '0090016900_14062023017631']
Stack 10 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 11 missing: ['0090016900_14062023017631', '0090016900_14062023010622']
Stack 13 missing: ['0090016900_14062023006118', '0090016900_14062023002372']
Stack 14 missing: ['0090016900_14062023002372', '0090016900_14062023002372']
