dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028848', '0090017100_14062023028848']
Stack 1 with items: ['0090017100_14062023025424', '0090017100_14062023019932']
Stack 2 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 3 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 4 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 5 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 6 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 7 with items: ['0090017100_14062023019932', '0090017100_14062023017719']
Stack 8 with items: ['0090017100_14062023014929', '0090017100_14062023014929']
Stack 9 with items: ['0090017100_14062023014929', '0090017100_14062023007151']
Stack 10 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 11 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 12 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 13 with items: ['0090017100_14062023001224', '0090017100_14062023001224']
Heuristic packed all stacks
