dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198425501
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017000_08062023034065', '0090017000_08062023034065']
Stack 1 with items: ['0090017000_08062023001068', '0090017000_08062023001068']
Stack 2 with items: ['0090017000_08062023034065', '0090017000_08062023021253']
Stack 3 with items: ['0090017000_08062023034065', '0090017000_08062023034065']
Stack 4 with items: ['0090017000_08062023001068', '0090017000_08062023021253']
Stack 5 with items: ['0090017000_08062023001068', '0090017000_08062023001068']
Stack 6 with items: ['0090017000_08062023001068', '0090017000_08062023026107']
Stack 7 with items: ['0090017000_08062023040392', '0090017000_08062023039956', '0090017000_08062023040392']
Stack 8 with items: ['0090017000_08062023035237', '0090017000_08062023029277', '0090017000_08062023035237']
Stack 9 with items: ['0090017000_08062023034924', '0090017000_08062023025537', '0090017000_08062023025537']
Stack 10 with items: ['0090017000_08062023029277', '0090017000_08062023029277', '0090017000_08062023029277']
Stack 11 with items: ['0090017000_08062023029277', '0090017000_08062023026715', '0090017000_08062023029277']
Stack 12 with items: ['0090017000_08062023026715', '0090017000_08062023026715', '0090017000_08062023026715']
Stack 13 with items: ['0090017000_08062023026715', '0090017000_08062023026715', '0090017000_08062023026715']
Stack 14 with items: ['0090017000_08062023026715', '0090017000_08062023026193', '0090017000_08062023026193']
Stack 15 with items: ['0090017000_08062023026193', '0090017000_08062023026193', '0090017000_08062023026193']
Stack 16 with items: ['0090017000_08062023025537', '0090017000_08062023020713', '0090017000_08062023020713']
Stack 17 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 18 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 19 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 20 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 21 with items: ['0090017000_08062023025298', '0090017000_08062023025298', '0090017000_08062023025298']
Stack 22 with items: ['0090017000_08062023020713', '0090017000_08062023020713', '0090017000_08062023020713']
Stack 23 with items: ['0090017000_08062023017857', '0090017000_08062023004072', '0090017000_08062023017857']
Stack 24 with items: ['0090017000_08062023014382', '0090017000_08062023001505', '0090017000_08062023014382']
Stack 25 with items: ['0090017000_08062023040390', '0090017000_08062023002000', '0090017000_08062023040390']
Heuristic packed all stacks
