dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P193636101
Min2DVol: 31.344480000000004 [m2]
Stack 0 with items: ['0091017700_08062023001349']
Stack 1 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 2 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 3 with items: ['0091017700_08062023001349', '0091017700_08062023001349']
Stack 4 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 5 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 6 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 7 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 8 with items: ['0091017700_08062023001349', '0091017700_08062023001349']
Stack 9 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 10 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 11 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 12 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 13 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 14 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 15 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 16 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 17 with items: ['0091017700_08062023003082', '0091017700_08062023003082']
Stack 18 with items: ['0091017700_08062023004381', '0091017700_08062023004381']
Stack 19 with items: ['0091017700_08062023001895', '0091017700_08062023001895']
Stack 20 with items: ['0091017700_08062023002075', '0091017700_08062023002075']
Stack 21 with items: ['0091017700_08062023005821', '0091017700_08062023004514']
Stack 22 with items: ['0091017700_08062023004226', '0091017700_08062023004226']
Stack 23 with items: ['0091017700_08062023004226', '0091017700_08062023004226']
Stack 24 with items: ['0091017700_08062023003785', '0091017700_08062023003785']
Stack 25 with items: ['0091017700_08062023003785', '0091017700_08062023003785']
Heuristic packed all stacks
