dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P205382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011669', '0090038300_14062023011658']
Stack 1 with items: ['0090038300_14062023011658', '0090038300_14062023011658']
Stack 2 with items: ['0090038300_14062023011658', '0090038300_14062023011658']
Stack 3 with items: ['0090038300_14062023011658', '0090038300_14062023011658']
Stack 4 with items: ['0090038300_14062023011552', '0090038300_14062023011517']
Stack 5 with items: ['0090038300_14062023009385', '0090038300_14062023008858']
Stack 6 with items: ['0090038300_14062023008858', '0090038300_14062023008858']
Stack 7 with items: ['0090038300_14062023008858', '0090038300_14062023008446']
Stack 8 with items: ['0090038300_14062023008165', '0090038300_14062023007737']
Stack 9 with items: ['0090038300_14062023007737', '0090038300_14062023007737']
Stack 10 with items: ['0090038300_14062023007737', '0090038300_14062023007450']
Stack 11 with items: ['0090038300_14062023006797', '0090038300_14062023006632']
Stack 12 with items: ['0090038300_14062023006632', '0090038300_14062023006632']
Stack 13 with items: ['0090038300_14062023006632', '0090038300_14062023006632']
Stack 14 with items: ['0090038300_14062023006632', '0090038300_14062023006356']
Stack 15 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 16 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 17 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 18 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 19 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 20 with items: ['0090038300_14062023006294', '0090038300_14062023005616']
Stack 21 with items: ['0090038300_14062023005318', '0090038300_14062023003212']
Stack 22 with items: ['0090038300_14062023003030', '0090038300_14062023002376']
Stack 23 with items: ['0090038300_14062023002318', '0090038300_14062023002318']
Stack 24 with items: ['0090038300_14062023002318', '0090038300_14062023002151']
Stack 25 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 26 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 27 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 28 with items: ['0090038300_14062023001965', '0090038300_14062023001824']
Stack 29 with items: ['0090038300_14062023001600', '0090038300_14062023001600']
Stack 30 with items: ['0090038300_14062023001600', '0090038300_14062023001600']
Stack 31 with items: ['0090038300_14062023001600', '0090038300_14062023001600']
Stack 32 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 33 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 34 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 35 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 36 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 37 with items: ['0090038300_14062023001549', '0090038300_14062023001438']
Stack 38 with items: ['0090038300_14062023001438', '0090038300_14062023000438']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011669', '0090038300_14062023011658']
Stack 4 missing: ['0090038300_14062023011552', '0090038300_14062023011517']
Stack 5 missing: ['0090038300_14062023009385', '0090038300_14062023008858']
Stack 7 missing: ['0090038300_14062023008858', '0090038300_14062023008446']
Stack 11 missing: ['0090038300_14062023006797', '0090038300_14062023006632']
Stack 20 missing: ['0090038300_14062023006294', '0090038300_14062023005616']
Stack 21 missing: ['0090038300_14062023005318', '0090038300_14062023003212']
Stack 22 missing: ['0090038300_14062023003030', '0090038300_14062023002376']
Stack 23 missing: ['0090038300_14062023002318', '0090038300_14062023002318']
Stack 24 missing: ['0090038300_14062023002318', '0090038300_14062023002151']
Stack 28 missing: ['0090038300_14062023001965', '0090038300_14062023001824']
Stack 37 missing: ['0090038300_14062023001549', '0090038300_14062023001438']
Stack 38 missing: ['0090038300_14062023001438', '0090038300_14062023000438']
