dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 1 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 2 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 3 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 4 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 5 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 6 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 7 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 8 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 with items: ['0090016900_14062023027286', '0090016900_14062023017593']
Stack 10 with items: ['0090016900_14062023015993', '0090016900_14062023010575']
Stack 11 with items: ['0090016900_14062023010253', '0090016900_14062023005926']
Stack 12 with items: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 13 with items: ['0090016900_14062023000896', '0090016900_14062023000896']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 7 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 8 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 missing: ['0090016900_14062023027286', '0090016900_14062023017593']
Stack 10 missing: ['0090016900_14062023015993', '0090016900_14062023010575']
Stack 11 missing: ['0090016900_14062023010253', '0090016900_14062023005926']
Stack 12 missing: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 13 missing: ['0090016900_14062023000896', '0090016900_14062023000896']
