dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P086437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023002192', '0090012500_27022023002192']
Stack 1 with items: ['0090012500_27022023002192', '0090012500_27022023002192']
Stack 2 with items: ['0090012500_27022023002192', '0090012500_27022023002192']
Stack 3 with items: ['0090012500_27022023002192', '0090012500_27022023002192']
Stack 4 with items: ['0090012500_27022023002192', '0090012500_27022023000448']
Stack 5 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 6 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 7 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 8 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 9 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 10 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 11 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 12 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 13 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 14 with items: ['0090012500_27022023000710', '0090012500_27022023000710']
Stack 15 with items: ['0090012500_27022023000448', '0090012500_27022023000448']
Stack 16 with items: ['0090012500_27022023000448', '0090012500_27022023000448']
Stack 17 with items: ['0090012500_27022023000448', '0090012500_27022023000448']
Stack 18 with items: ['0090012500_27022023000271', '0090012500_27022023000271']
Stack 19 with items: ['0090012500_27022023000271', '0090012500_27022023000271']
Heuristic packed all stacks
