dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P217385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575']
Stack 1 with items: ['0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575']
Stack 2 with items: ['0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575', '0090038300_03072022013575']
Stack 3 with items: ['0090038300_03072022013575', '0090038300_03072022010186', '0090038300_03072022013575', '0090038300_03072022013575']
Stack 4 with items: ['0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186']
Stack 5 with items: ['0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186']
Stack 6 with items: ['0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186', '0090038300_03072022010186']
Stack 7 with items: ['0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799']
Stack 8 with items: ['0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799']
Stack 9 with items: ['0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799', '0090038300_03072022005799']
Stack 10 with items: ['0090038300_03072022005799', '0090038300_03072022004021', '0090038300_03072022005799', '0090038300_03072022005799']
Stack 11 with items: ['0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021']
Stack 12 with items: ['0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021']
Stack 13 with items: ['0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021', '0090038300_03072022004021']
Heuristic packed all stacks
