dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207066401
Min2DVol: 30.360000000000014 [m2]
Stack 0 with items: ['0090016900_14062023044481', '0090016900_14062023043423', '0090016900_14062023039965']
Stack 1 with items: ['0090016900_14062023037235', '0090016900_14062023035521']
Stack 2 with items: ['0090016900_14062023035521', '0090016900_14062023035521', '0090016900_14062023035521']
Stack 3 with items: ['0090016900_14062023035521', '0090016900_14062023035521', '0090016900_14062023035521']
Stack 4 with items: ['0090016900_14062023032545', '0090016900_14062023029820', '0090016900_14062023024893']
Stack 5 with items: ['0090016900_14062023028443', '0090016900_14062023026932']
Stack 6 with items: ['0090016900_14062023026932', '0090016900_14062023026932']
Stack 7 with items: ['0090016900_14062023024407', '0090016900_14062023015193']
Stack 8 with items: ['0090016900_14062023012379', '0090016900_14062023012379']
Stack 9 with items: ['0090016900_14062023012379', '0090016900_14062023009564']
Stack 10 with items: ['0090016900_14062023009564', '0090016900_14062023009564', '0090016900_14062023009564']
Stack 11 with items: ['0090016900_14062023009564', '0090016900_14062023007618', '0090016900_14062023009564']
Stack 12 with items: ['0090016900_14062023004733', '0090016900_14062023001663']
Stack 13 with items: ['0090016900_14062023001663', '0090016900_14062023001663']
Stack 14 with items: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 15 with items: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 16 with items: ['0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023020992', '0090016900_14062023041985']
Stack 17 with items: ['0090016900_14062023020992', '0090016900_14062023020882', '0090016900_14062023020882', '0090016900_14062023006948']
Stack 18 with items: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 19 with items: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023018972', '0090016900_14062023020992']
Stack 20 with items: ['0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 21 with items: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 22 with items: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023028631', '0090016900_14062023028631']
Stack 23 with items: ['0090016900_14062023006948', '0090016900_14062023004924', '0090016900_14062023006948', '0090016900_14062023006948']
Stack 24 with items: ['0090016900_14062023004924', '0090016900_14062023004924', '0090016900_14062023006948', '0090016900_14062023019692']
Stack 25 with items: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stack 26 with items: ['0090016900_14062023036976', '0090016900_14062023036976', '0090016900_14062023036976', '0090016900_14062023039004']
Stack 27 with items: ['0090016900_14062023020992', '0090016900_14062023006948', '0090016900_14062023019692', '0090016900_14062023003493']
Stack 28 with items: ['0090016900_14062023003493', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 15 missing: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 16 missing: ['0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023020992', '0090016900_14062023041985']
Stack 17 missing: ['0090016900_14062023020992', '0090016900_14062023020882', '0090016900_14062023020882', '0090016900_14062023006948']
Stack 18 missing: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 19 missing: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023018972', '0090016900_14062023020992']
Stack 20 missing: ['0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 21 missing: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 22 missing: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023028631', '0090016900_14062023028631']
Stack 23 missing: ['0090016900_14062023006948', '0090016900_14062023004924', '0090016900_14062023006948', '0090016900_14062023006948']
Stack 24 missing: ['0090016900_14062023004924', '0090016900_14062023004924', '0090016900_14062023006948', '0090016900_14062023019692']
Stack 25 missing: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stack 26 missing: ['0090016900_14062023036976', '0090016900_14062023036976', '0090016900_14062023036976', '0090016900_14062023039004']
Stack 27 missing: ['0090016900_14062023020992', '0090016900_14062023006948', '0090016900_14062023019692', '0090016900_14062023003493']
Stack 28 missing: ['0090016900_14062023003493', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
