dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P227278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022008977', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 1 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 2 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 3 with items: ['0090017000_03072022008741', '0090017000_03072022006759', '0090017000_03072022008741']
Stack 4 with items: ['0090017000_03072022006759', '0090017000_03072022006759', '0090017000_03072022006759']
Stack 5 with items: ['0090017000_03072022006759', '0090017000_03072022006393', '0090017000_03072022006393']
Stack 6 with items: ['0090017000_03072022006340', '0090017000_03072022006340', '0090017000_03072022006340']
Stack 7 with items: ['0090017000_03072022006340', '0090017000_03072022004647', '0090017000_03072022006340']
Stack 8 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 9 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 10 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 11 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 12 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 13 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 14 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 15 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 16 with items: ['0090017000_03072022004647', '0090017000_03072022004647', '0090017000_03072022004647']
Stack 17 with items: ['0090017000_03072022003868', '0090017000_03072022003868', '0090017000_03072022003868']
Stack 18 with items: ['0090017000_03072022003868', '0090017000_03072022002786', '0090017000_03072022003868']
Stack 19 with items: ['0090017000_03072022002786', '0090017000_03072022002786', '0090017000_03072022002786']
Stack 20 with items: ['0090017000_03072022002786', '0090017000_03072022002786', '0090017000_03072022002786']
Stack 21 with items: ['0090017000_03072022002786', '0090017000_03072022002457', '0090017000_03072022002786']
Stack 22 with items: ['0090017000_03072022002457', '0090017000_03072022000703', '0090017000_03072022000703']
Stack 23 with items: ['0090017000_03072022000703', '0090017000_03072022000703', '0090017000_03072022000703']
Stack 24 with items: ['0090017000_03072022000703', '0090017000_03072022000703', '0090017000_03072022000703']
Stack 25 with items: ['0090017000_03072022000703', '0090017000_03072022000703']
Heuristic packed all stacks
