dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208395303
Min2DVol: 26.076120000000007 [m2]
Stack 0 with items: ['0090038200_14062023018288', '0090038200_14062023014712', '0090038200_14062023000037']
Stack 1 with items: ['0090038200_14062023007514', '0090038200_14062023007131']
Stack 2 with items: ['0090038200_14062023012141', '0090038200_14062023010599']
Stack 3 with items: ['0090038200_14062023016113']
Stack 4 with items: ['0090038200_14062023024373', '0090038200_14062023024011', '0090038200_14062023024011']
Stack 5 with items: ['0090038200_14062023024011', '0090038200_14062023023666', '0090038200_14062023024011']
Stack 6 with items: ['0090038200_14062023022198', '0090038200_14062023021947', '0090038200_14062023021947']
Stack 7 with items: ['0090038200_14062023021947', '0090038200_14062023018138', '0090038200_14062023016302']
Stack 8 with items: ['0090038200_14062023013738', '0090038200_14062023013738', '0090038200_14062023013738']
Stack 9 with items: ['0090038200_14062023013738', '0090038200_14062023013491', '0090038200_14062023013491']
Stack 10 with items: ['0090038200_14062023013491', '0090038200_14062023013491', '0090038200_14062023013491']
Stack 11 with items: ['0090038200_14062023013491', '0090038200_14062023012375', '0090038200_14062023013491']
Stack 12 with items: ['0090038200_14062023012375', '0090038200_14062023008040', '0090038200_14062023008040']
Stack 13 with items: ['0090038200_14062023007899', '0090038200_14062023007899', '0090038200_14062023007899']
Stack 14 with items: ['0090038200_14062023007899', '0090038200_14062023007094', '0090038200_14062023007094']
Stack 15 with items: ['0090038200_14062023006237', '0090038200_14062023005443', '0090038200_14062023005443']
Stack 16 with items: ['0090038200_14062023004864', '0090038200_14062023004864', '0090038200_14062023004864']
Stack 17 with items: ['0090038200_14062023004864', '0090038200_14062023003755', '0090038200_14062023004864']
Stack 18 with items: ['0090038200_14062023003755', '0090038200_14062023003755', '0090038200_14062023003755']
Stack 19 with items: ['0090038200_14062023003755', '0090038200_14062023003755', '0090038200_14062023003755']
Stack 20 with items: ['0090038200_14062023002101', '0090038200_14062023000633', '0090038200_14062023000633']
Stack 21 with items: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023017727']
Stack 22 with items: ['0090038200_14062023003899', '0090038200_14062023003899', '0090038200_14062023010120']
Stack 23 with items: ['0090038200_14062023010197', '0090038200_14062023009544', '0090038200_14062023017727']
Stack 24 with items: ['0090038200_14062023024809', '0090038200_14062023010197', '0090038200_14062023010197']
Stack 25 with items: ['0090038200_14062023023414', '0090038200_14062023002465', '0090038200_14062023023414']
Stack 26 with items: ['0090038200_14062023010197', '0090038200_14062023003899', '0090038200_14062023003899']
Stack 27 with items: ['0090038200_14062023020173', '0090038200_14062023016885', '0090038200_14062023016885']
Stack 28 with items: ['0090038200_14062023022395', '0090038200_14062023003899', '0090038200_14062023024339']
Stack 29 with items: ['0090038200_14062023017727', '0090038200_14062023012883', '0090038200_14062023003899']
Stack 30 with items: ['0090038200_14062023023414', '0090038200_14062023023414', '0090038200_14062023023414']
Stack 31 with items: ['0090038200_14062023016885', '0090038200_14062023012883', '0090038200_14062023017727']
Stack 32 with items: ['0090038200_14062023016885', '0090038200_14062023016885', '0090038200_14062023016885']
Stack 33 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 34 with items: ['0090038200_14062023022547', '0090038200_14062023022887', '0090038200_14062023022887']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023022198', '0090038200_14062023021947', '0090038200_14062023021947']
Stack 7 missing: ['0090038200_14062023021947', '0090038200_14062023018138', '0090038200_14062023016302']
Stack 15 missing: ['0090038200_14062023006237', '0090038200_14062023005443', '0090038200_14062023005443']
Stack 21 missing: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023017727']
Stack 22 missing: ['0090038200_14062023003899', '0090038200_14062023003899', '0090038200_14062023010120']
Stack 23 missing: ['0090038200_14062023010197', '0090038200_14062023009544', '0090038200_14062023017727']
Stack 25 missing: ['0090038200_14062023023414', '0090038200_14062023002465', '0090038200_14062023023414']
Stack 28 missing: ['0090038200_14062023022395', '0090038200_14062023003899', '0090038200_14062023024339']
Stack 29 missing: ['0090038200_14062023017727', '0090038200_14062023012883', '0090038200_14062023003899']
Stack 30 missing: ['0090038200_14062023023414', '0090038200_14062023023414', '0090038200_14062023023414']
Stack 31 missing: ['0090038200_14062023016885', '0090038200_14062023012883', '0090038200_14062023017727']
Stack 34 missing: ['0090038200_14062023022547', '0090038200_14062023022887', '0090038200_14062023022887']
