dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177335303
Min2DVol: 31.395000000000014 [m2]
Stack 0 with items: ['0090016900_14062023037540', '0090016900_14062023022486']
Stack 1 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 2 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 3 with items: ['0090016900_14062023013852', '0090016900_14062023013852']
Stack 4 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 5 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 6 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 7 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 8 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 9 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 10 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 11 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 12 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 13 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 14 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 15 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 16 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 17 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 18 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 19 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stack 20 with items: ['0090016900_14062023004684', '0090016900_14062023004684']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037540', '0090016900_14062023022486']
