dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 1 with items: ['0090017100_14062023028634', '0090017100_14062023026246']
Stack 2 with items: ['0090017100_14062023026246', '0090017100_14062023023249']
Stack 3 with items: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 4 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 5 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 6 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 7 with items: ['0090017100_14062023022709', '0090017100_14062023020582']
Stack 8 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 9 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 10 with items: ['0090017100_14062023020582', '0090017100_14062023017722']
Stack 11 with items: ['0090017100_14062023017722', '0090017100_14062023015527']
Stack 12 with items: ['0090017100_14062023015527', '0090017100_14062023009962']
Stack 13 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 14 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 15 with items: ['0090017100_14062023009962', '0090017100_14062023004887']
Stack 16 with items: ['0090017100_14062023004887', '0090017100_14062023001463']
Stack 17 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 18 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 19 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 20 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 21 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 22 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 23 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 24 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 25 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stack 26 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stack 27 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023026246', '0090017100_14062023023249']
Stack 3 missing: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 4 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 5 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 6 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 16 missing: ['0090017100_14062023004887', '0090017100_14062023001463']
Stack 17 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 18 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 19 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 20 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 21 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 22 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 23 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 24 missing: ['0090017100_14062023001463', '0090017100_14062023001463']
