dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P103412503
Min2DVol: 28.98810000000001 [m2]
Stack 0 with items: ['0090012500_27022023001924', '0090012500_27022023001924']
Stack 1 with items: ['0090012500_27022023001924', '0090012500_27022023001924']
Stack 2 with items: ['0090012500_27022023001924', '0090012500_27022023001924']
Stack 3 with items: ['0090012500_27022023001924', '0090012500_27022023001924']
Stack 4 with items: ['0090012500_27022023000721', '0090012500_27022023000721']
Stack 5 with items: ['0090012500_27022023000721', '0090012500_27022023000721']
Stack 6 with items: ['0090012500_27022023000721', '0090012500_27022023000721']
Stack 7 with items: ['0090012500_27022023000721', '0090012500_27022023000721']
Stack 8 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 9 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 10 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 11 with items: ['0090012500_27022023000991']
Stack 12 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 13 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 14 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 15 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 16 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 17 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 18 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 19 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 20 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 21 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 22 with items: ['0090012500_27022023000991', '0090012500_27022023000991']
Stack 23 with items: ['0090012500_27022023002217', '0090012500_27022023002217']
Heuristic packed all stacks
