dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P081111803
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090016100_27022023001428', '0090016100_27022023001428']
Stack 1 with items: ['0090016100_27022023004250', '0090016100_27022023004250']
Stack 2 with items: ['0090016100_27022023004250', '0090016100_27022023004250']
Stack 3 with items: ['0090016100_27022023001454']
Stack 4 with items: ['0090016100_27022023001454', '0090016100_27022023001454', '0090016100_27022023001454']
Stack 5 with items: ['0090016100_27022023001454', '0090016100_27022023001454', '0090016100_27022023001454']
Stack 6 with items: ['0090016100_27022023001454', '0090016100_27022023001454', '0090016100_27022023001454']
Stack 7 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 8 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 9 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 10 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 11 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 12 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 13 with items: ['0090016100_27022023005221', '0090016100_27022023005221', '0090016100_27022023005221']
Stack 14 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 15 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 16 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 17 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 18 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 19 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 20 with items: ['0090016100_27022023005070', '0090016100_27022023005070', '0090016100_27022023005070']
Stack 21 with items: ['0090016100_27022023005070', '0090016100_27022023004164', '0090016100_27022023005070']
Stack 22 with items: ['0090016100_27022023002210', '0090016100_27022023002210', '0090016100_27022023002210']
Stack 23 with items: ['0090016100_27022023002210', '0090016100_27022023002210', '0090016100_27022023002210']
Stack 24 with items: ['0090016100_27022023002210', '0090016100_27022023002210', '0090016100_27022023002210']
Heuristic packed all stacks
