dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075883201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_28022023022001', '0090016800_28022023012304', '0090016800_28022023022001']
Stack 1 with items: ['0090016800_28022023012304', '0090016800_28022023012304', '0090016800_28022023012304']
Stack 2 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 3 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 4 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 5 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 6 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 7 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 8 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 9 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 10 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Stack 11 with items: ['0090016800_28022023009664', '0090016800_28022023009664', '0090016800_28022023009664']
Heuristic packed all stacks
