dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P091052451
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023031024', '0090017100_27022023031024']
Stack 1 with items: ['0090017100_27022023031024', '0090017100_27022023031024']
Stack 2 with items: ['0090017100_27022023031024', '0090017100_27022023031024']
Stack 3 with items: ['0090017100_27022023031024', '0090017100_27022023031024']
Stack 4 with items: ['0090017100_27022023021622', '0090017100_27022023021622']
Stack 5 with items: ['0090017100_27022023007138', '0090017100_27022023007138']
Stack 6 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 7 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 8 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 9 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 10 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 11 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 12 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Stack 13 with items: ['0090017100_27022023001956', '0090017100_27022023001956']
Heuristic packed all stacks
