dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P321210203
Min2DVol: 32.875932000000006 [m2]
Stack 0 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 1 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 2 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 3 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 4 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 5 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 6 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 7 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 8 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 9 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 10 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 11 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 12 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 13 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 14 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 15 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 16 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 17 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 18 with items: ['0090019100_26102022007059', '0090019100_26102022011175']
Stack 19 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 20 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 20 missing: ['0090019100_26102022007059', '0090019100_26102022007059']
