dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 1 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 2 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 3 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 4 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 5 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 6 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 7 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 8 with items: ['0090017100_28022023025710', '0090017100_28022023022417']
Stack 9 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 10 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 11 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Stack 12 with items: ['0090017100_28022023008195', '0090017100_28022023008195']
Stack 13 with items: ['0090017100_28022023008195', '0090017100_28022023008195']
Heuristic packed all stacks
