dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 1 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 2 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 3 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 4 with items: ['0090017100_08062023025495', '0090017100_08062023025495']
Stack 5 with items: ['0090017100_08062023025495', '0090017100_08062023023981']
Stack 6 with items: ['0090017100_08062023023981', '0090017100_08062023022297']
Stack 7 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 8 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 9 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 10 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 11 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 12 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 13 with items: ['0090017100_08062023022297', '0090017100_08062023004742']
Heuristic packed all stacks
